num_leaves,max_depth,learning_rate,objective,metric,boosting,feature_fraction,max_bin,min_data_in_leaf,min_data_in_bin,bagging_freq,random_seed,lambda_l1,lambda_l2,pos_bagging_fraction,neg_bagging_fraction,verbose,num_iterations,train_auc,val_auc,hold_out_auc,train_test_diff,n_estimators,score
14,6,0.011191253963403619,binary,auc,gbdt,0.5229364411205507,80,375,65,20,2019,4.858487278392836,3.595202008928944,0.27233920054974486,0.8687212941892121,-1,20000,0.9385230473650147,0.9327906430712659,0.9272003456553624,0.005732404293748772,3001,0.2692234059535595
21,4,0.011695392714871376,binary,auc,gbdt,0.5290518804126632,20,450,45,20,2019,1.0774249413429415,1.0794838661150412,0.9954234823478146,0.8972981942435417,-1,20000,0.9329082253195375,0.9229811332556835,0.916620938535551,0.009927092063854004,5975,0.27311149276956115
17,9,0.014579693473167371,binary,auc,gbdt,0.5862171438096303,30,800,50,20,2019,2.3170815307528287,2.367776251513652,0.24061329651429286,0.1305142318068488,-1,20000,0.909827616721759,0.9127409627364689,0.9054492743388787,-0.002913346014709828,1516,0.27412654550775706
9,6,0.00794100826420848,binary,auc,gbdt,0.2590125219916144,90,50,65,20,2019,4.026961290875409,4.8608815623263055,0.8189113583888779,0.7115661738744921,-1,20000,0.8405753029865624,0.8400680480004267,0.8382692492318451,0.0005072549861356856,46,0.2954965903692326
23,11,0.005162567634158453,binary,auc,gbdt,0.10166052123721159,30,25,45,20,2019,4.520260119040658,1.0882415504921532,0.33204520259763837,0.26533121019519684,-1,20000,0.8081297271016719,0.8086303587093581,0.806102466058236,-0.0005006316076862083,25,0.3058565139887174
10,3,0.00805206033369862,binary,auc,gbdt,0.9776856034737008,40,750,10,20,2019,2.8125504034251536,3.984619808919507,0.30507971660048916,0.7932893690838377,-1,20000,0.8998735441386987,0.9003943883997023,0.8969571157301219,-0.0005208442610036279,1523,0.2770375655517601
5,11,0.007072551712707216,binary,auc,gbdt,0.821047720123765,60,450,35,20,2019,2.399875178528176,1.8122761495917705,0.9496346769406745,0.6661969669987361,-1,20000,0.9216952574214661,0.9195960727432677,0.9150229854300136,0.0020991846781983625,4146,0.27195121489227053
13,8,0.013100391372766178,binary,auc,gbdt,0.6987948589907973,100,650,80,20,2019,3.677361818548735,4.573088311080754,0.6505666944984756,0.9927403830411761,-1,20000,0.9507097848474253,0.9413096048706742,0.9365065339717309,0.009400179976751133,2838,0.26783897313935057
12,8,0.013170054228829593,binary,auc,gbdt,0.6792689125788137,100,650,85,20,2019,3.788204733642255,4.7826040914279515,0.6594746296368389,0.9795357027113843,-1,20000,0.9496577694669341,0.9407796897165213,0.935998285459238,0.008878079750412882,2940,0.2678466437188156
12,8,0.01289030723627245,binary,auc,gbdt,0.6808692072046664,100,625,85,20,2019,3.9461640843753876,4.851228274992173,0.6588077934049784,0.9784557304273972,-1,20000,0.9486760390216814,0.940355623103933,0.935240234556549,0.008320415917748458,2859,0.26781561412960536
13,8,0.013036904218846823,binary,auc,gbdt,0.3826809789356864,100,1000,80,20,2019,4.052007579896482,4.363646355600317,0.6334135038351553,0.9936078108165424,-1,20000,0.9491643422194368,0.9379508726905533,0.9328869674855671,0.011213469528883468,4569,0.2692509963053725
16,9,0.012829972806704571,binary,auc,gbdt,0.6705673420202813,90,625,95,20,2019,3.693705804212814,2.8844251278322117,0.7876252816791914,0.987651749151712,-1,20000,0.9573509917003435,0.9447001410174846,0.9398590546292966,0.012650850682858983,3299,0.26776538931968735
